c000000004DCC802E0000000000000CBD
t1305247790
s3261
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/mrushton/Desktop/three20/Build/Products/three20/Three20UINavigator/TTURLGeneratorPattern.h
c000000004DCC802E0000000000000379
t1305247790
s889
i"Three20UINavigator/TTURLPattern.h"

N/Users/mrushton/Desktop/three20/Build/Products/three20/Three20UINavigator/TTURLMap.h
c000000004DCC802E00000000000016B4
t1305247790
s5812
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>
i"Three20UINavigator/TTNavigationMode.h"

N/Users/mrushton/Desktop/three20/Build/Products/three20/Three20UINavigator/TTURLNavigatorPattern.h
c000000004DCC802E0000000000000790
t1305247790
s1936
i"Three20UINavigator/TTURLPattern.h"
i"Three20UINavigator/TTNavigationMode.h"

N/Users/mrushton/Desktop/three20/Build/Products/three20/Three20UINavigator/TTURLObject.h
c000000004DCC802E0000000000000497
t1305247790
s1175

N/Users/mrushton/Desktop/three20/Build/Products/three20/Three20UINavigator/TTURLPattern.h
c000000004DCC802E0000000000000511
t1305247790
s1297
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/mrushton/Desktop/three20/Build/Products/three20/Three20UINavigator/Three20UINavigator.h
c000000004DCC802E0000000000000584
t1305247790
s1412
i"Three20UINavigator/TTGlobalNavigatorMetrics.h"
i"Three20UINavigator/TTURLObject.h"
i"Three20UINavigator/TTNavigatorViewController.h"
i"Three20UINavigator/TTBaseNavigationController.h"
i"Three20UINavigator/TTNavigatorPersistenceMode.h"
i"Three20UINavigator/TTBaseNavigator.h"
i"Three20UINavigator/TTNavigatorDelegate.h"
i"Three20UINavigator/TTNavigatorRootContainer.h"
i"Three20UINavigator/TTURLAction.h"
i"Three20UINavigator/TTURLMap.h"
i"Three20UINavigator/TTNavigationMode.h"
i"Three20UINavigator/TTURLPattern.h"
i"Three20UINavigator/TTURLGeneratorPattern.h"
i"Three20UINavigator/TTURLNavigatorPattern.h"

N/Users/mrushton/Library/MobileDevice/Provisioning Profiles/640A355C-324E-469D-9317-EB5C79A10D02.mobileprovision
c000000004D9952A10000000000001CB8
t1301893793
s7352

N/Users/mrushton/Library/MobileDevice/Provisioning Profiles/664996AB-30B6-468C-A813-527CFF1800A1.mobileprovision
c000000004D22A6980000000000001CC1
t1294116504
s7361

N/var/folders/f8/f8BZ7BY4FeqU4UrwWt8hB++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Blogcastr_Prefix-aglxzafaooqwuhejemcwpcxbzcbl/Blogcastr_Prefix.pch.gch
t1304389092
s9983704

N/var/folders/f8/f8BZ7BY4FeqU4UrwWt8hB++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Blogcastr_Prefix-bjvjdfuolbqsyqdwrkfrdeadkfpo/Blogcastr_Prefix.pch.gch
t1298877618
s10446552

N/var/folders/f8/f8BZ7BY4FeqU4UrwWt8hB++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Blogcastr_Prefix-dbapmdsefosqbabzkawqcmstuzij/Blogcastr_Prefix.pch.gch
t1298438656
s9983704

N/var/folders/f8/f8BZ7BY4FeqU4UrwWt8hB++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Blogcastr_Prefix-dmwnbivxxjdgibczbmyilpqlnikk/Blogcastr_Prefix.pch.gch
t1304389093
s10446552

N/var/folders/f8/f8BZ7BY4FeqU4UrwWt8hB++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Blogcastr_Prefix-evxnthcrsgdrqsdsvmwrdnemwndz/Blogcastr_Prefix.pch.gch
t1298438656
s10446552

N/var/folders/f8/f8BZ7BY4FeqU4UrwWt8hB++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Blogcastr_Prefix-gbtmohowlekdkgfflwflvmdjaiio/Blogcastr_Prefix.pch.gch
t1305247830
s9983704

N/var/folders/f8/f8BZ7BY4FeqU4UrwWt8hB++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Blogcastr_Prefix-grwmqarggwvitbbitxoozslwhxeo/Blogcastr_Prefix.pch.gch
t1305247830
s10446552

N/var/folders/f8/f8BZ7BY4FeqU4UrwWt8hB++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Blogcastr_Prefix-gtnxjvvxaanspedhyhlfawrrwndk/Blogcastr_Prefix.pch.gch
t1298877618
s9983704

NBlogcastr-Info.plist
c000000004D7BA1AD0000000000000569
t1299947949
s1385

CCheck dependencies
r0
lSLF07#2@18"Check dependencies329115260#329115260#0(0"0(0#1#0"8619801056#0"0#

CCodeSign /Users/mrushton/Desktop/Blogcastr-iOS/build/Debug-iphoneos/Blogcastr.app
s329115267.385860
e329115268.732561
r1
xCodeSign
x/Users/mrushton/Desktop/Blogcastr-iOS/build/Debug-iphoneos/Blogcastr.app
lSLF07#2@43"CodeSign build/Debug-iphoneos/Blogcastr.app329115267#329115268#0(0"0(0#0#72"/Users/mrushton/Desktop/Blogcastr-iOS/build/Debug-iphoneos/Blogcastr.app8666534080#657"    cd /Users/mrushton/Desktop/Blogcastr-iOS    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv _CODESIGN_ALLOCATE_ /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/codesign_allocate    /usr/bin/codesign -f -s "iPhone Developer: Matthew Rushton (WYSQM37L24)" --resource-rules=/Users/mrushton/Desktop/Blogcastr-iOS/build/Debug-iphoneos/Blogcastr.app/ResourceRules.plist --entitlements /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Blogcastr.xcent /Users/mrushton/Desktop/Blogcastr-iOS/build/Debug-iphoneos/Blogcastr.app0#

CCodeSign /Users/mrushton/Desktop/Blogcastr/build/Debug-iphoneos/Blogcastr.app
s321133293.594893
e321133294.389553
r1
xCodeSign
x/Users/mrushton/Desktop/Blogcastr/build/Debug-iphoneos/Blogcastr.app
lSLF07#2@43"CodeSign build/Debug-iphoneos/Blogcastr.app321133293#321133294#0(0"0(0#0#68"/Users/mrushton/Desktop/Blogcastr/build/Debug-iphoneos/Blogcastr.app8701662080#641"    cd /Users/mrushton/Desktop/Blogcastr    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv _CODESIGN_ALLOCATE_ /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/codesign_allocate    /usr/bin/codesign -f -s "iPhone Developer: Matthew Rushton (WYSQM37L24)" --resource-rules=/Users/mrushton/Desktop/Blogcastr/build/Debug-iphoneos/Blogcastr.app/ResourceRules.plist --entitlements /Users/mrushton/Desktop/Blogcastr/build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Blogcastr.xcent /Users/mrushton/Desktop/Blogcastr/build/Debug-iphoneos/Blogcastr.app0#

CCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv6/ASIAuthenticationDialog.o /Users/mrushton/Desktop/Blogcastr-iOS/ASIHTTPRequest/ASIAuthenticationDialog.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s326940634.026089
e326940634.467263
r1
xCompileC
xbuild/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv6/ASIAuthenticationDialog.o
x/Users/mrushton/Desktop/Blogcastr-iOS/ASIHTTPRequest/ASIAuthenticationDialog.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/mrushton/Desktop/Blogcastr-iOS/ASIHTTPRequest/ASIAuthenticationDialog.m326940634#326940634#0(0"0(0#0#78"/Users/mrushton/Desktop/Blogcastr-iOS/ASIHTTPRequest/ASIAuthenticationDialog.m8632404736#1942"    cd /Users/mrushton/Desktop/Blogcastr-iOS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Blogcastr-generated-files.hmap -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Blogcastr-own-target-headers.hmap -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Blogcastr-all-target-headers.hmap -iquote /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Blogcastr-project-headers.hmap -F/Users/mrushton/Desktop/Blogcastr-iOS/build/Debug-iphoneos -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I../three20/Build/Products/three20 -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/DerivedSources/armv6 -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/DerivedSources -DDEVEL -include /var/folders/f8/f8BZ7BY4FeqU4UrwWt8hB++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Blogcastr_Prefix-gbtmohowlekdkgfflwflvmdjaiio/Blogcastr_Prefix.pch -c /Users/mrushton/Desktop/Blogcastr-iOS/ASIHTTPRequest/ASIAuthenticationDialog.m -o /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv6/ASIAuthenticationDialog.o0#

CCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv6/ASIDataCompressor.o /Users/mrushton/Desktop/Blogcastr-iOS/ASIHTTPRequest/ASIDataCompressor.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s326940634.168920
e326940634.323431
r1
xCompileC
xbuild/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv6/ASIDataCompressor.o
x/Users/mrushton/Desktop/Blogcastr-iOS/ASIHTTPRequest/ASIDataCompressor.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/mrushton/Desktop/Blogcastr-iOS/ASIHTTPRequest/ASIDataCompressor.m326940634#326940634#0(0"0(0#0#72"/Users/mrushton/Desktop/Blogcastr-iOS/ASIHTTPRequest/ASIDataCompressor.m8639881088#1930"    cd /Users/mrushton/Desktop/Blogcastr-iOS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Blogcastr-generated-files.hmap -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Blogcastr-own-target-headers.hmap -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Blogcastr-all-target-headers.hmap -iquote /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Blogcastr-project-headers.hmap -F/Users/mrushton/Desktop/Blogcastr-iOS/build/Debug-iphoneos -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I../three20/Build/Products/three20 -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/DerivedSources/armv6 -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/DerivedSources -DDEVEL -include /var/folders/f8/f8BZ7BY4FeqU4UrwWt8hB++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Blogcastr_Prefix-gbtmohowlekdkgfflwflvmdjaiio/Blogcastr_Prefix.pch -c /Users/mrushton/Desktop/Blogcastr-iOS/ASIHTTPRequest/ASIDataCompressor.m -o /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv6/ASIDataCompressor.o0#

CCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv6/ASIDataDecompressor.o /Users/mrushton/Desktop/Blogcastr-iOS/ASIHTTPRequest/ASIDataDecompressor.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s326940634.323572
e326940634.495505
r1
xCompileC
xbuild/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv6/ASIDataDecompressor.o
x/Users/mrushton/Desktop/Blogcastr-iOS/ASIHTTPRequest/ASIDataDecompressor.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/mrushton/Desktop/Blogcastr-iOS/ASIHTTPRequest/ASIDataDecompressor.m326940634#326940634#0(0"0(0#0#74"/Users/mrushton/Desktop/Blogcastr-iOS/ASIHTTPRequest/ASIDataDecompressor.m8632818208#1934"    cd /Users/mrushton/Desktop/Blogcastr-iOS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Blogcastr-generated-files.hmap -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Blogcastr-own-target-headers.hmap -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Blogcastr-all-target-headers.hmap -iquote /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Blogcastr-project-headers.hmap -F/Users/mrushton/Desktop/Blogcastr-iOS/build/Debug-iphoneos -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I../three20/Build/Products/three20 -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/DerivedSources/armv6 -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/DerivedSources -DDEVEL -include /var/folders/f8/f8BZ7BY4FeqU4UrwWt8hB++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Blogcastr_Prefix-gbtmohowlekdkgfflwflvmdjaiio/Blogcastr_Prefix.pch -c /Users/mrushton/Desktop/Blogcastr-iOS/ASIHTTPRequest/ASIDataDecompressor.m -o /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv6/ASIDataDecompressor.o0#

CCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv6/ASIDownloadCache.o /Users/mrushton/Desktop/Blogcastr-iOS/ASIHTTPRequest/ASIDownloadCache.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s326940634.467392
e326940634.893918
r1
xCompileC
xbuild/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv6/ASIDownloadCache.o
x/Users/mrushton/Desktop/Blogcastr-iOS/ASIHTTPRequest/ASIDownloadCache.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/mrushton/Desktop/Blogcastr-iOS/ASIHTTPRequest/ASIDownloadCache.m326940634#326940634#0(0"0(0#0#71"/Users/mrushton/Desktop/Blogcastr-iOS/ASIHTTPRequest/ASIDownloadCache.m8610547936#1928"    cd /Users/mrushton/Desktop/Blogcastr-iOS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Blogcastr-generated-files.hmap -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Blogcastr-own-target-headers.hmap -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Blogcastr-all-target-headers.hmap -iquote /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Blogcastr-project-headers.hmap -F/Users/mrushton/Desktop/Blogcastr-iOS/build/Debug-iphoneos -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I../three20/Build/Products/three20 -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/DerivedSources/armv6 -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/DerivedSources -DDEVEL -include /var/folders/f8/f8BZ7BY4FeqU4UrwWt8hB++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Blogcastr_Prefix-gbtmohowlekdkgfflwflvmdjaiio/Blogcastr_Prefix.pch -c /Users/mrushton/Desktop/Blogcastr-iOS/ASIHTTPRequest/ASIDownloadCache.m -o /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv6/ASIDownloadCache.o0#

CCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv6/ASIFormDataRequest.o /Users/mrushton/Desktop/Blogcastr-iOS/ASIHTTPRequest/ASIFormDataRequest.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s326940634.495639
e326940634.777690
r1
xCompileC
xbuild/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv6/ASIFormDataRequest.o
x/Users/mrushton/Desktop/Blogcastr-iOS/ASIHTTPRequest/ASIFormDataRequest.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/mrushton/Desktop/Blogcastr-iOS/ASIHTTPRequest/ASIFormDataRequest.m326940634#326940634#0(0"0(0#0#73"/Users/mrushton/Desktop/Blogcastr-iOS/ASIHTTPRequest/ASIFormDataRequest.m8626516736#1932"    cd /Users/mrushton/Desktop/Blogcastr-iOS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Blogcastr-generated-files.hmap -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Blogcastr-own-target-headers.hmap -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Blogcastr-all-target-headers.hmap -iquote /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Blogcastr-project-headers.hmap -F/Users/mrushton/Desktop/Blogcastr-iOS/build/Debug-iphoneos -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I../three20/Build/Products/three20 -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/DerivedSources/armv6 -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/DerivedSources -DDEVEL -include /var/folders/f8/f8BZ7BY4FeqU4UrwWt8hB++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Blogcastr_Prefix-gbtmohowlekdkgfflwflvmdjaiio/Blogcastr_Prefix.pch -c /Users/mrushton/Desktop/Blogcastr-iOS/ASIHTTPRequest/ASIFormDataRequest.m -o /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv6/ASIFormDataRequest.o0#

CCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv6/ASIHTTPRequest.o /Users/mrushton/Desktop/Blogcastr-iOS/ASIHTTPRequest/ASIHTTPRequest.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s326940634.777811
e326940637.410074
r1
xCompileC
xbuild/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv6/ASIHTTPRequest.o
x/Users/mrushton/Desktop/Blogcastr-iOS/ASIHTTPRequest/ASIHTTPRequest.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/mrushton/Desktop/Blogcastr-iOS/ASIHTTPRequest/ASIHTTPRequest.m326940634#326940637#0(0"0(0#0#69"/Users/mrushton/Desktop/Blogcastr-iOS/ASIHTTPRequest/ASIHTTPRequest.m8625870208#1924"    cd /Users/mrushton/Desktop/Blogcastr-iOS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Blogcastr-generated-files.hmap -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Blogcastr-own-target-headers.hmap -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Blogcastr-all-target-headers.hmap -iquote /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Blogcastr-project-headers.hmap -F/Users/mrushton/Desktop/Blogcastr-iOS/build/Debug-iphoneos -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I../three20/Build/Products/three20 -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/DerivedSources/armv6 -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/DerivedSources -DDEVEL -include /var/folders/f8/f8BZ7BY4FeqU4UrwWt8hB++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Blogcastr_Prefix-gbtmohowlekdkgfflwflvmdjaiio/Blogcastr_Prefix.pch -c /Users/mrushton/Desktop/Blogcastr-iOS/ASIHTTPRequest/ASIHTTPRequest.m -o /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv6/ASIHTTPRequest.o0#

CCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv6/ASIInputStream.o /Users/mrushton/Desktop/Blogcastr-iOS/ASIHTTPRequest/ASIInputStream.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s326940634.894043
e326940635.029271
r1
xCompileC
xbuild/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv6/ASIInputStream.o
x/Users/mrushton/Desktop/Blogcastr-iOS/ASIHTTPRequest/ASIInputStream.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
